Concept,Type,Definition,Process_Name,DataProperty,Synonyms
data gathering,Has_Technics_Tools," •	 interviewing. interviewing technique draw on experience and historical data to quantify the probability . and impact of risk on project objectives. the information needed depends upon the type of probability . distribution that will be used. for instance, information would be gathered on the optimistic low, . pessimistic high, and most likely scenario for some commonly used distributions. example of three. point estimate for cost are shown in figure . additional information on threepoint estimate . appears in estimate activity duration section . and estimate cost section documenting the . rationale of the risk range and the assumption behind them are important component of the risk . interview because they can provide insight on the reliability and credibility of the analysis range of project cost estimate . wbs element low most likely high. design m m m. build m m m. test m m m. total project m m m. interviewing relevant stakeholder help determine the threepoint estimate for each wbs. element for triangular, beta or other distributions. in this example, the likelihood of completing. the project at or below the most likely estimate of million is relatively small as shown in . the simulation result in figure cost risk simulation result figure . range of project cost estimate collected during the risk interview.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 probability distributions. continuous probability distributions, which are used extensively in modeling . and simulation, represent the uncertainty in value such as duration of schedule activity and cost . of project components. discrete distribution can be used to represent uncertain events, such as the . outcome of a test or a possible scenario in a decision tree. two example of widely used continuous . distribution are shown in figure . these distribution depict shape that are compatible with the . data typically developed during the quantitative risk analysis. uniform distribution can be used if there . is no obvious value that is more likely than any other between specified high and low bounds, such as in . the early concept stage of design beta distribution triangular distribution. . . . beta and triangular distribution are frequently used in quantitative risk analysis. the data shown in the figure . on the left beta distribution is one example of a family of such distribution determined by two shape . parameters. other commonly used distribution include the uniform, normal and lognormal. in these chart . the horizontal x ax represent possible value of time or cost and the vertical y ax represent relative . likelihood. . figure . example of commonly used probability distributions.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform quantitative risk analysis,None,"['data value', 'datum gather', 'datum gathering']"
representation technique,Has_Technics_Tools," •	 interviewing. interviewing technique draw on experience and historical data to quantify the probability . and impact of risk on project objectives. the information needed depends upon the type of probability . distribution that will be used. for instance, information would be gathered on the optimistic low, . pessimistic high, and most likely scenario for some commonly used distributions. example of three. point estimate for cost are shown in figure . additional information on threepoint estimate . appears in estimate activity duration section . and estimate cost section documenting the . rationale of the risk range and the assumption behind them are important component of the risk . interview because they can provide insight on the reliability and credibility of the analysis range of project cost estimate . wbs element low most likely high. design m m m. build m m m. test m m m. total project m m m. interviewing relevant stakeholder help determine the threepoint estimate for each wbs. element for triangular, beta or other distributions. in this example, the likelihood of completing. the project at or below the most likely estimate of million is relatively small as shown in . the simulation result in figure cost risk simulation result figure . range of project cost estimate collected during the risk interview.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 probability distributions. continuous probability distributions, which are used extensively in modeling . and simulation, represent the uncertainty in value such as duration of schedule activity and cost . of project components. discrete distribution can be used to represent uncertain events, such as the . outcome of a test or a possible scenario in a decision tree. two example of widely used continuous . distribution are shown in figure . these distribution depict shape that are compatible with the . data typically developed during the quantitative risk analysis. uniform distribution can be used if there . is no obvious value that is more likely than any other between specified high and low bounds, such as in . the early concept stage of design beta distribution triangular distribution. . . . beta and triangular distribution are frequently used in quantitative risk analysis. the data shown in the figure . on the left beta distribution is one example of a family of such distribution determined by two shape . parameters. other commonly used distribution include the uniform, normal and lognormal. in these chart . the horizontal x ax represent possible value of time or cost and the vertical y ax represent relative . likelihood. . figure . example of commonly used probability distributions.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform quantitative risk analysis,None,"['agreement technique', 'response technique']"
quantitative risk analysis,Has_Technics_Tools," commonly used technique use both eventoriented and projectoriented analysis approaches, including. •	 sensitivity analysis. sensitivity analysis help to determine which risk have the most potential . impact on the project. it help to understand how the variation in project’s objective correlate with . variation in different uncertainties. conversely, it examines the extent to which the uncertainty of . each project element affect the objective being studied when all other uncertain element are held at . their baseline values. one typical display of sensitivity analysis is the tornado diagram figure , . which is useful for comparing relative importance and impact of variable that have a high degree of . uncertainty to those that are more stable. the tornado diagram is also helpful in analyzing risk taking . scenario enabled on specific risk whose quantitative analysis highlight possible benefit greater . than corresponding identified negative impacts. a tornado diagram is a special type of bar chart used . in sensitivity analysis for comparing the relative importance of the variables. in a tornado diagram, . the yaxis contains each type of uncertainty at base values, and the xaxis contains the spread or . correlation of the uncertainty to the studied output. in this figure, each uncertainty contains a horizontal . bar and is ordered vertically to show uncertainty with a decreasing spread from the base value risk . risk . risk . risk . key negative impact. risk positive impact. risk . , , , , , , ,. figure . example of tornado diagram.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 expected monetary value analysis. expected monetary value emv analysis is a statistical concept . that calculates the average outcome when the future includes scenario that may or may not happen . i.e., analysis under uncertainty. the emv of opportunity are generally expressed as positive values, . while those of threat are expressed as negative values. emv requires a risk neutral assumption—. neither risk averse nor risk seeking. emv for a project is calculated by multiplying the value of each . possible outcome by it probability of occurrence and adding the product together. a common use of . this type of analysis is a decision tree analysis figure decision definition decision node chance node net path value. input scenario probability, . input cost of each decision computed . decision to reward if it occurs. output decision made payoff minus cost . be made output expected monetary . along path. value emv . strong demand m. m. m m – m. build new plant. invest m. m . m weak demand m. . –m m . emv before cost of build –m m – m. build or upgrade? new plant considering demand . decision emv m strong demand. the larger of m m. m. and m. m m – m. upgrade plant. invest m. decision node. chance node m mm weak demmand m. end of branch emv before cost of upgrade m m – m. plant considering demand . note the decision tree show how to make a decision between alternative capital strategy represented as “decision . nodes” when the environment contains uncertain element represented as “chance nodes” note here, a decision is being made whether to invest m u to build a new plant or to instead invest only m us. to upgrade the existing plant. for each decision, the demand which is uncertain, and therefore represents a. “chance node” must be accounted for. for example, strong demand lead to m revenue with the new plant. but only m u for the upgraded plant, perhaps due to capacity limitation of the upgraded plant. the end of. each branch show the net effect of the payoff minus costs. for each decision branch, all effect are added see. shaded area to determine the overall expected monetary value emv of the decision. remember to account for. the investment costs. from the calculation in the shaded areas, the upgraded plant ha a higher emv of m – . also the emv of the overall decision. this choice also represents the lowest risk , avoiding the worst case possible . outcome of a loss of m figure . decision tree diagram.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 modeling and simulation. a project simulation us a model that translates the specified detailed . uncertainty of the project into their potential impact on project objectives. simulation are typically . performed using the monte carlo technique. in a simulation, the project model is computed many time . iterated, with the input value e.g., cost estimate or activity duration chosen at random for each . iteration from the probability distribution of these variables. a histogram e.g., total cost or completion . date is calculated from the iterations. for a cost risk analysis, a simulation us cost estimate . for a . schedule risk analysis, the schedule network diagram and duration estimate are used. the output from a . cost risk simulation using the threeelement model and risk range is shown in figure . it illustrates . the respective probability of achieving specific cost targets. similar curve can be developed for other . project objective total project cost. cumulative chart. . mean .m. . y. bilit. a . b. o. pr. . . . m m. .m .m .m .m .m. cost. this cumulative distribution, assuming the data range in figure and triangular distributions, show that the . project is only percent likely to meet the million most likely cost estimate . if a conservative organization want . a likelihood of success, a budget of million a contingency of nearly m mm is required figure . cost risk simulation results.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform quantitative risk analysis,None,None
expert judgment,Has_Technics_Tools," expert judgment ideally using expert with relevant, recent experience is required to identify potential cost . and schedule impacts, to evaluate probability, and to define input such as probability distribution into the tool expert judgment also come into play in the interpretation of the data. expert should be able to identify the . weakness of the tool as well as their strengths. expert may determine when a specific tool may or may not be . more appropriate given the organization’s capability and culture ",perform quantitative risk analysis,None,"['expert sagacity', 'expert opinion']"
risk management plan,Has_inputs," important component of the risk management plan include role and responsibilities, risk analysis definitions, . . timing for review and for eliminating risk from review, and risk threshold for low, moderate, and high risk . risk . threshold help identify those risk for which specific response are needed ",plan risk response,section 11.1.3.1.,"['risk management action', 'risk management design', 'risk response plan', 'risk management resource', 'risk management procedure', 'risk analysis example', 'risk management rule']"
risk register,Has_inputs," the risk register refers to identified risk , root cause of risk , list of potential responses, risk owners, symptom . and warning signs, the relative rating or priority list of project risk , risk requiring response in the near term, risk . for additional analysis and response, trend in qualitative analysis results, and a watch list, which is a list of low. priority risk within the risk register ",plan risk response,section 11.2.3.1.,"['risk objective', 'risk risk', 'risk characteristic', 'risk threshold', 'risk audit', 'risk impact', 'risk interview', 'risk attitude', 'risk term', 'risk description', 'risk test', 'risk tool', 'risk event', 'risk driver', 'risk response']"
project management plan update,Has_outputs," element of the project management plan that may be updated as a result of carrying out this process include, . but are not limited to.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 schedule management plan. the schedule management plan is updated to reflect change in process . and practice driven by the risk responses. this may include change in tolerance or behavior related to . resource loading and leveling, as well as update to the schedule strategy •	 cost management plan. the cost management plan is updated to reflect change in process and . practice driven by the risk responses. this may include change in tolerance or behavior related to . cost accounting, tracking, and reports, as well as update to the budget strategy and how contingency . reserve are consumed •	 quality management plan. the quality management plan is updated to reflect change in process . and practice driven by the risk responses. this may include change in tolerance or behavior related to . requirements, quality assurance, or quality control, as well as update to the requirement documentation •	 procurement management plan. the procurement management plan may be updated to reflect . change in strategy, such as alteration in the makeorbuy decision or contract type driven by the risk . response •	 human resource management plan. the staffing management plan, part of the human resource . management plan, is updated to reflect change in project organizational structure and resource . . application driven by the risk responses. this may include change in tolerance or behavior related to . staff allocation, as well as update to the resource loading •	 scope baseline. because of new, modified or omitted work generated by the risk responses, the scope . baseline may be updated to reflect those change •	 schedule baseline. because of new work or omitted work generated by the risk responses, the schedule . baseline may be updated to reflect those change •	 cost baseline. because of new work or omitted work generated by the risk responses, the cost baseline . may be updated to reflect those change ",plan risk response,None,['undertaking management design update']
project document update,Has_outputs," in the plan risk response process, several project document are updated as needed. for example, when . appropriate risk response are chosen and agreed upon, they are included in the risk register. the risk register . should be written to a level of detail that corresponds with the priority ranking and the planned response. often, the . high and moderate risk are addressed in detail. risk judged to be of low priority are included in a watch list for . periodic monitoring. update to the risk register can include, but are not limited to.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 risk owner and assigned responsibilities. •	 agreedupon response strategies. •	 specific action to implement the chosen response strategy. •	 trigger conditions, symptoms, and warning sign of a risk occurrence. •	 budget and schedule activity required to implement the chosen responses. •	 contingency plan and trigger that call for their execution. •	 fallback plan for use as a reaction to a risk that ha occurred and the primary response prof to be . inadequate. •	 residual risk that are expected to remain after planned response have been taken, as well as those that . have been deliberately accepted. •	 secondary risk that arise as a direct outcome of implementing a risk response and. •	 contingency reserve that are calculated based on the quantitative risk analysis of the project and the . organization’s risk threshold other project document updated could include. •	 assumption log updates. as new information becomes available through the application of risk . responses, assumption could change. the assumption log need to be revisited to accommodate this . new information •	 technical documentation updates. as new information becomes available through the application . of risk responses, technical approach and physical deliverable may change. any supporting . documentation need to be revisited to accommodate this new information •	 change requests. planning for possible risk response can often result in recommendation for change . to the resources, activities, cost estimate , and other item identified during other planning processes. . when such recommendation are identified, change request are generated and processed through the . perform integrated change control process  . this copy is a pmi member benefit, not for distribution, sale, or reproduction ",plan risk response,None,"['undertaking document update', 'project team stakeholder', 'project team member', 'project management tool', 'project contingency fund', 'project risk output', 'project completion date', 'project management rule', 'project management discipline', 'project management method']"
strategy,Has_Technics_Tools," three strategies, which typically deal with threat or risk that may have negative impact on project objective . if they occur, are avoid, transfer, and mitigate. the fourth strategy, accept, can be used for negative risk or threat . as well as positive risk or opportunities. each of these risk response strategy have varied and unique influence . on the risk condition. these strategy should be chosen to match the risk ’s probability and impact on the project’s . overall objectives. avoidance and mitigation strategy are usually good strategy for critical risk with high impact, . while transference and acceptance are usually good strategy for threat that are le critical and with low overall . impact. the four strategy for dealing with negative risk or threat are further described as follows. •	 avoid. risk avoidance is a risk response strategy whereby the project team act to eliminate the threat or . protect the project from it impact. it usually involves changing the project management plan to eliminate . the threat entirely. the project manager may also isolate the project objective from the risk ’s impact or . change the objective that is in jeopardy. example of this include extending the schedule, changing the . strategy, or reducing scope. the most radical avoidance strategy is to shut down the project entirely. . some risk that arise early in the project can be avoided by clarifying requirements, obtaining information, . improving communication, or acquiring expertise •	 transfer. risk transference is a risk response strategy whereby the project team shift the impact of . a threat to a third party, together with ownership of the response. transferring the risk simply give . another party responsibility for it management —it doe not eliminate it. transferring doe not mean . disowning the risk by transferring it to a later project or another person without his or her knowledge or . agreement. risk transference nearly always involves payment of a risk premium to the party taking on . the risk . transferring liability for risk is most effective in dealing with financial risk exposure. transference . tool can be quite diverse and include, but are not limited to, the use of insurance, performance bonds, . warranties, guarantees, etc. contract or agreement may be used to transfer liability for specified risk . to another party. for example, when a buyer ha capability that the seller doe not possess, it may be . prudent to transfer some work and it concurrent risk contractually back to the buyer. in many cases, use . of a costplus contract may transfer the cost risk to the buyer, while a fixedprice contract may transfer . risk to the seller  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 mitigate. risk mitigation is a risk response strategy whereby the project team act to reduce the . probability of occurrence or impact of a risk . it implies a reduction in the probability andor impact of an . adverse risk to be within acceptable threshold limits. taking early action to reduce the probability andor . impact of a risk occurring on the project is often more effective than trying to repair the damage after the . risk ha occurred. adopting le complex processes, conducting more tests, or choosing a more stable . supplier are example of mitigation actions. mitigation may require prototype development to reduce the . risk of scaling up from a benchscale model of a process or product. where it is not possible to reduce . probability, a mitigation response might address the risk impact by targeting linkage that determine the . severity. for example, designing redundancy into a system may reduce the impact from a failure of the . original component •	 accept. risk acceptance is a risk response strategy whereby the project team decides to acknowledge . the risk and not take any action unless the risk occurs. this strategy is adopted where it is not possible . or costeffective to address a specific risk in any other way. this strategy indicates that the project . team ha decided not to change the project management plan to deal with a risk , or is unable to identify . any other suitable response strategy. this strategy can be either passive or active. passive acceptance . requires no action except to document the strategy, leaving the project team to deal with the risk as . . they occur, and to periodically review the threat to ensure that it doe not change significantly. the . most common active acceptance strategy is to establish a contingency reserve, including amount of . time, money, or resource to handle the risk ",plan risk response,None,"['target', 'state', 'structure', 'strength', 'statement', 'stage', 'threat']"
negative risk,Has_Technics_Tools," three strategies, which typically deal with threat or risk that may have negative impact on project objective . if they occur, are avoid, transfer, and mitigate. the fourth strategy, accept, can be used for negative risk or threat . as well as positive risk or opportunities. each of these risk response strategy have varied and unique influence . on the risk condition. these strategy should be chosen to match the risk ’s probability and impact on the project’s . overall objectives. avoidance and mitigation strategy are usually good strategy for critical risk with high impact, . while transference and acceptance are usually good strategy for threat that are le critical and with low overall . impact. the four strategy for dealing with negative risk or threat are further described as follows. •	 avoid. risk avoidance is a risk response strategy whereby the project team act to eliminate the threat or . protect the project from it impact. it usually involves changing the project management plan to eliminate . the threat entirely. the project manager may also isolate the project objective from the risk ’s impact or . change the objective that is in jeopardy. example of this include extending the schedule, changing the . strategy, or reducing scope. the most radical avoidance strategy is to shut down the project entirely. . some risk that arise early in the project can be avoided by clarifying requirements, obtaining information, . improving communication, or acquiring expertise •	 transfer. risk transference is a risk response strategy whereby the project team shift the impact of . a threat to a third party, together with ownership of the response. transferring the risk simply give . another party responsibility for it management —it doe not eliminate it. transferring doe not mean . disowning the risk by transferring it to a later project or another person without his or her knowledge or . agreement. risk transference nearly always involves payment of a risk premium to the party taking on . the risk . transferring liability for risk is most effective in dealing with financial risk exposure. transference . tool can be quite diverse and include, but are not limited to, the use of insurance, performance bonds, . warranties, guarantees, etc. contract or agreement may be used to transfer liability for specified risk . to another party. for example, when a buyer ha capability that the seller doe not possess, it may be . prudent to transfer some work and it concurrent risk contractually back to the buyer. in many cases, use . of a costplus contract may transfer the cost risk to the buyer, while a fixedprice contract may transfer . risk to the seller  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 mitigate. risk mitigation is a risk response strategy whereby the project team act to reduce the . probability of occurrence or impact of a risk . it implies a reduction in the probability andor impact of an . adverse risk to be within acceptable threshold limits. taking early action to reduce the probability andor . impact of a risk occurring on the project is often more effective than trying to repair the damage after the . risk ha occurred. adopting le complex processes, conducting more tests, or choosing a more stable . supplier are example of mitigation actions. mitigation may require prototype development to reduce the . risk of scaling up from a benchscale model of a process or product. where it is not possible to reduce . probability, a mitigation response might address the risk impact by targeting linkage that determine the . severity. for example, designing redundancy into a system may reduce the impact from a failure of the . original component •	 accept. risk acceptance is a risk response strategy whereby the project team decides to acknowledge . the risk and not take any action unless the risk occurs. this strategy is adopted where it is not possible . or costeffective to address a specific risk in any other way. this strategy indicates that the project . team ha decided not to change the project management plan to deal with a risk , or is unable to identify . any other suitable response strategy. this strategy can be either passive or active. passive acceptance . requires no action except to document the strategy, leaving the project team to deal with the risk as . . they occur, and to periodically review the threat to ensure that it doe not change significantly. the . most common active acceptance strategy is to establish a contingency reserve, including amount of . time, money, or resource to handle the risk ",plan risk response,None,['detail risk']
threat,Has_Technics_Tools," three strategies, which typically deal with threat or risk that may have negative impact on project objective . if they occur, are avoid, transfer, and mitigate. the fourth strategy, accept, can be used for negative risk or threat . as well as positive risk or opportunities. each of these risk response strategy have varied and unique influence . on the risk condition. these strategy should be chosen to match the risk ’s probability and impact on the project’s . overall objectives. avoidance and mitigation strategy are usually good strategy for critical risk with high impact, . while transference and acceptance are usually good strategy for threat that are le critical and with low overall . impact. the four strategy for dealing with negative risk or threat are further described as follows. •	 avoid. risk avoidance is a risk response strategy whereby the project team act to eliminate the threat or . protect the project from it impact. it usually involves changing the project management plan to eliminate . the threat entirely. the project manager may also isolate the project objective from the risk ’s impact or . change the objective that is in jeopardy. example of this include extending the schedule, changing the . strategy, or reducing scope. the most radical avoidance strategy is to shut down the project entirely. . some risk that arise early in the project can be avoided by clarifying requirements, obtaining information, . improving communication, or acquiring expertise •	 transfer. risk transference is a risk response strategy whereby the project team shift the impact of . a threat to a third party, together with ownership of the response. transferring the risk simply give . another party responsibility for it management —it doe not eliminate it. transferring doe not mean . disowning the risk by transferring it to a later project or another person without his or her knowledge or . agreement. risk transference nearly always involves payment of a risk premium to the party taking on . the risk . transferring liability for risk is most effective in dealing with financial risk exposure. transference . tool can be quite diverse and include, but are not limited to, the use of insurance, performance bonds, . warranties, guarantees, etc. contract or agreement may be used to transfer liability for specified risk . to another party. for example, when a buyer ha capability that the seller doe not possess, it may be . prudent to transfer some work and it concurrent risk contractually back to the buyer. in many cases, use . of a costplus contract may transfer the cost risk to the buyer, while a fixedprice contract may transfer . risk to the seller  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 mitigate. risk mitigation is a risk response strategy whereby the project team act to reduce the . probability of occurrence or impact of a risk . it implies a reduction in the probability andor impact of an . adverse risk to be within acceptable threshold limits. taking early action to reduce the probability andor . impact of a risk occurring on the project is often more effective than trying to repair the damage after the . risk ha occurred. adopting le complex processes, conducting more tests, or choosing a more stable . supplier are example of mitigation actions. mitigation may require prototype development to reduce the . risk of scaling up from a benchscale model of a process or product. where it is not possible to reduce . probability, a mitigation response might address the risk impact by targeting linkage that determine the . severity. for example, designing redundancy into a system may reduce the impact from a failure of the . original component •	 accept. risk acceptance is a risk response strategy whereby the project team decides to acknowledge . the risk and not take any action unless the risk occurs. this strategy is adopted where it is not possible . or costeffective to address a specific risk in any other way. this strategy indicates that the project . team ha decided not to change the project management plan to deal with a risk , or is unable to identify . any other suitable response strategy. this strategy can be either passive or active. passive acceptance . requires no action except to document the strategy, leaving the project team to deal with the risk as . . they occur, and to periodically review the threat to ensure that it doe not change significantly. the . most common active acceptance strategy is to establish a contingency reserve, including amount of . time, money, or resource to handle the risk ",plan risk response,None,"['target', 'threshold', 'terror', 'menace']"
strategy,Has_Technics_Tools," three of the four response are suggested to deal with risk with potentially positive impact on project objectives. . the fourth strategy, accept, can be used for negative risk or threat as well as positive risk or opportunities. these . strategies, described below, are to exploit, share, enhance, and accept •	 exploit. the exploit strategy may be selected for risk with positive impact where the organization wish . to ensure that the opportunity is realized. this strategy seek to eliminate the uncertainty associated with . a particular upside risk by ensuring the opportunity definitely happens. example of directly exploiting . response include assigning an organization’s most talented resource to the project to reduce the time . to completion or using new technology or technology upgrade to reduce cost and duration required to . realize project objective  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 enhance. the enhance strategy is used to increase the probability andor the positive impact of an . opportunity. identifying and maximizing key driver of these positiveimpact risk may increase the . probability of their occurrence. example of enhancing opportunity include adding more resource to . an activity to finish early •	 share. sharing a positive risk involves allocating some or all of the ownership of the opportunity to a . third party who is best able to capture the opportunity for the benefit of the project. example of sharing . action include forming risk sharing partnerships, teams, specialpurpose companies, or joint ventures, . which can be established with the express purpose of taking advantage of the opportunity so that all . party gain from their action •	 accept. accepting an opportunity is being willing to take advantage of the opportunity if it arises, but . not actively pursuing it ",plan risk response,None,"['target', 'state', 'structure', 'strength', 'statement', 'stage', 'threat']"
positive risk,Has_Technics_Tools," three of the four response are suggested to deal with risk with potentially positive impact on project objectives. . the fourth strategy, accept, can be used for negative risk or threat as well as positive risk or opportunities. these . strategies, described below, are to exploit, share, enhance, and accept •	 exploit. the exploit strategy may be selected for risk with positive impact where the organization wish . to ensure that the opportunity is realized. this strategy seek to eliminate the uncertainty associated with . a particular upside risk by ensuring the opportunity definitely happens. example of directly exploiting . response include assigning an organization’s most talented resource to the project to reduce the time . to completion or using new technology or technology upgrade to reduce cost and duration required to . realize project objective  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 enhance. the enhance strategy is used to increase the probability andor the positive impact of an . opportunity. identifying and maximizing key driver of these positiveimpact risk may increase the . probability of their occurrence. example of enhancing opportunity include adding more resource to . an activity to finish early •	 share. sharing a positive risk involves allocating some or all of the ownership of the opportunity to a . third party who is best able to capture the opportunity for the benefit of the project. example of sharing . action include forming risk sharing partnerships, teams, specialpurpose companies, or joint ventures, . which can be established with the express purpose of taking advantage of the opportunity so that all . party gain from their action •	 accept. accepting an opportunity is being willing to take advantage of the opportunity if it arises, but . not actively pursuing it ",plan risk response,None,"['identify risk', 'prioritize risk', 'perspective risk', 'priority risk', 'project risk']"
opportunity,Has_Technics_Tools," three of the four response are suggested to deal with risk with potentially positive impact on project objectives. . the fourth strategy, accept, can be used for negative risk or threat as well as positive risk or opportunities. these . strategies, described below, are to exploit, share, enhance, and accept •	 exploit. the exploit strategy may be selected for risk with positive impact where the organization wish . to ensure that the opportunity is realized. this strategy seek to eliminate the uncertainty associated with . a particular upside risk by ensuring the opportunity definitely happens. example of directly exploiting . response include assigning an organization’s most talented resource to the project to reduce the time . to completion or using new technology or technology upgrade to reduce cost and duration required to . realize project objective  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 enhance. the enhance strategy is used to increase the probability andor the positive impact of an . opportunity. identifying and maximizing key driver of these positiveimpact risk may increase the . probability of their occurrence. example of enhancing opportunity include adding more resource to . an activity to finish early •	 share. sharing a positive risk involves allocating some or all of the ownership of the opportunity to a . third party who is best able to capture the opportunity for the benefit of the project. example of sharing . action include forming risk sharing partnerships, teams, specialpurpose companies, or joint ventures, . which can be established with the express purpose of taking advantage of the opportunity so that all . party gain from their action •	 accept. accepting an opportunity is being willing to take advantage of the opportunity if it arises, but . not actively pursuing it ",plan risk response,None,None
contingent response strategy,Has_Technics_Tools," some response are designed for use only if certain event occur. for some risk , it is appropriate for . the project team to make a response plan that will only be executed under certain predefined conditions, if . it is believed that there will be sufficient warning to implement the plan. event that trigger the contingency . response, such as missing intermediate milestone or gaining higher priority with a supplier, should be defined . and tracked. risk response identified using this technique are often called contingency plan or fallback plan . and include identified triggering event that set the plan in effect ",plan risk response,None,"['contingent reaction scheme', 'contingent response scheme', 'contingent reply scheme', 'contingent answer strategy', 'contingent answer scheme', 'contingent reception scheme', 'contingent reaction strategy', 'contingency reserve level', 'contingent reception strategy']"
expert judgment,Has_Technics_Tools," expert judgment is input from knowledgeable party pertaining to the action to be taken on a specific and . defined risk . expertise may be provided by any group or person with specialized education, knowledge, skill, . experience, or training in establishing risk response ",plan risk response,None,"['expert sagacity', 'expert opinion']"
project management plan,Has_inputs," the project management plan, which includes the risk management plan, provides . guidance for risk monitoring and controlling ",control risk,section 4.2.3.1.,"['project management characteristic', 'project management practitioner', 'project team stakeholder', 'project team member', 'undertaking management design', 'project management tool', 'project completion date', 'project management rule', 'project management discipline', 'project management method']"
risk register,Has_inputs," the risk register ha key input that include identified risk and risk owners, agreedupon risk responses, . control action for assessing the effectiveness of response plans, risk responses, specific implementation actions, . symptom and warning sign of risk , residual and secondary risk , a watch list of lowpriority risk , and the time . and cost contingency reserves. the watch list is within the risk register and provides a list of lowpriority risk  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",control risk,section 11.2.3.1.,"['risk objective', 'risk risk', 'risk characteristic', 'risk threshold', 'risk audit', 'risk impact', 'risk interview', 'risk attitude', 'risk term', 'risk description', 'risk test', 'risk tool', 'risk event', 'risk driver', 'risk response']"
work performance data,Has_inputs," work performance data related to various performance result possibly impacted . by risk includes, but is not limited to. •	 deliverable status,. •	 schedule progress, and. •	 cost incurred ",control risk,section 4.3.3.2.,"['work performance datum', 'work operation data']"
work performance report,Has_inputs," work performance report take information from performance measurement . and analyze it to provide project work performance information including variance analysis, earned value data, and . forecasting data. these data point could be impactful in controlling performance related risk ",control risk,section 4.4.3.2.,"['work operation composition', 'work performance composition', 'work operation reputation', 'work operation report', 'work performance report_card', 'work performance reputation']"
work performance information,Has_outputs," work performance information, as a control risk output, provides a mechanism to communicate and support . project decision making ",control risk,None,"['work operation data', 'work performance data']"
change request,Has_outputs," implementing contingency plan or workarounds sometimes result in a change request. change request are . prepared and submitted to the perform integrated change control process section change request can . include recommended corrective and preventive action as well •	 recommended corrective actions. these are activity that realign the performance of the project . work with the project management plan. they include contingency plan and workarounds. the latter . are response that were not initially planned, but are required to deal with emerging risk that were . previously unidentified or accepted passively. . •	 recommended preventive actions. these are activity that ensure that future performance of the . project work is aligned with the project management plan ",control risk,None,['care need']
project management plan update,Has_outputs," if the approved change request have an effect on the risk management processes, the corresponding component . document of the project management plan are revised and reissued to reflect the approved changes. the element . of the project management plan that may be updated are the same as those in the plan risk response process  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . . project document updates. project document that may be updated as a result of the control risk process include, but are not limited to the . risk register. risk register update may include. •	 outcome of risk reassessments, risk audits, and periodic risk reviews. these outcome may . include identification of new risk , update to probability, impact, priority, response plans, ownership, and . other element of the risk register. outcome can also include closing risk that are no longer applicable . and releasing their associated reserve •	 actual outcome of the project’s risk and of the risk responses. this information can help project . manager to plan for risk throughout their organizations, as well as on future projects. . . organizational process asset updates. the risk management process produce information that may be used for future projects, and should be . captured in the organizational process assets. the organizational process asset that may be updated include, but . are not limited to. •	 template for the risk management plan, including the probability and impact matrix and risk register,. •	 risk breakdown structure, and. •	 lesson learned from the project risk management activity these document should be updated as needed and at project closure. final version of the risk register and the . risk management plan templates, checklists, and risk breakdown structure are included  . this copy is a pmi member benefit, not for distribution, sale, or reproduction.",control risk,None,['undertaking management design update']
risk reassessment,Has_Technics_Tools," control risk often result in identification of new risk , reassessment of current risk , and the closing of risk . that are outdated. project risk reassessment should be regularly scheduled. the amount and detail of repetition . that are appropriate depends on how the project progress relative to it objective ",control risk,None,"['risk term', 'risk risk', 'risk cause', 'risk audit', 'risk test', 'risk event', 'risk response']"
risk audit,Has_Technics_Tools," risk audit examine and document the effectiveness of risk response in dealing with identified risk and their . root causes, as well as the effectiveness of the risk management process. the project manager is responsible for . ensuring that risk audit are performed at an appropriate frequency, as defined in the project’s risk management . plan. risk audit may be included during routine project review meetings, or the team may choose to hold separate . risk audit meetings. the format for the audit and it objective should be clearly defined before the audit is conducted  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",control risk,None,"['risk audited_account', 'risk event', 'risk term', 'risk risk', 'risk cause', 'risk driver', 'risk test', 'risk impact', 'risk description', 'risk tool', 'risk interview', 'risk action', 'risk attitude']"
